:HL["/_next/static/chunks/2v_0nypd86yu0.css","style"]
:HL["/_next/static/media/03fc1b4a8d284b5e-s.p.0wiir8udbzjvx.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0c89a48fa5027cee-s.p.2cyn07wtgehh0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/99e609270109b47d-s.p.40sczeszzbjw1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/effe91970fc4db64-s.p.0oace-s_gkfks.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/assets/logo-mark.png","image"]
:HL["/assets/portfolio/seedext.png","image"]
:HL["/assets/portfolio/neon/seedext.png","image"]
:HL["/assets/portfolio/wally.png","image"]
:HL["/assets/portfolio/neon/wally.png","image"]
:HL["/assets/portfolio/oncodiag.png","image"]
:HL["/assets/portfolio/neon/oncodiag.png","image"]
:HL["/assets/portfolio/seabelife.png","image"]
:HL["/assets/portfolio/neon/seabelife.png","image"]
:HL["/assets/portfolio/collaterize.png","image"]
:HL["/assets/portfolio/neon/collaterize.png","image"]
:HL["/assets/portfolio/myhospitel.png","image"]
:HL["/assets/portfolio/neon/myhospitel-sharp.png","image"]
:HL["/assets/portfolio/exo.png","image"]
:HL["/assets/portfolio/neon/exo.png","image"]
:HL["/assets/portfolio/reptik.png","image"]
:HL["/assets/portfolio/neon/reptik.png","image"]
:HL["/assets/portfolio/yomipharma.png","image"]
:HL["/assets/portfolio/neon/yomipharma.png","image"]
:HL["/assets/portfolio/solecooler2x.png","image"]
:HL["/assets/portfolio/neon/solecooler2x.png","image"]
:HL["/assets/portfolio/justax.png","image"]
:HL["/assets/portfolio/neon/justax.png","image"]
:HL["/assets/portfolio/cosmyx.png","image"]
:HL["/assets/portfolio/neon/cosmyx.png","image"]
:HL["/assets/portfolio/skydrone.png","image"]
:HL["/assets/portfolio/neon/skydrone.png","image"]
:HL["/assets/portfolio/v4cure3x.png","image"]
:HL["/assets/portfolio/neon/v4cure3x.png","image"]
:HL["/assets/portfolio/oragen-dark.png","image"]
:HL["/assets/portfolio/neon/oragen-dark.png","image"]
:HL["/assets/art/program.png","image"]
:HL["/assets/icon-partenaires.png","image"]
:HL["/assets/icon-partage.png","image"]
:HL["/assets/icon-financement.png","image"]
:HL["/assets/icon-conseil.png","image"]
:HL["/assets/art/eye.png","image"]
:HL["/assets/art/head.png","image"]
:HL["/assets/partners/neva.png","image"]
:HL["/assets/partners/cogea-conseil.png","image"]
:HL["/assets/partners/hbc-avocats.jpg","image"]
:HL["/assets/partners/sinergys.png","image"]
:HL["/assets/partners/cic.png","image"]
:HL["/assets/partners/orion-raise.jpg","image"]
:HL["/assets/partners/neotech-assurances.png","image"]
:HL["/assets/partners/acing.png","image"]
:HL["/assets/partners/wiseed.png","image"]
:HL["/assets/partners/comance.png","image"]
:HL["/assets/partners/rydge-conseil.png","image"]
:HL["/assets/partners/spinnaker-avocats.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"927f88116ec5a21eaad9f8bf2c02c4e676dac40e"}
